total_courses,avg_spending,diversity_score,learning_depth,UserID,Cluster
1,0,1,3,U01712,0
4,112.895,4,2.5,U01713,0
1,0,1,2,U01714,2
1,0,1,1,U01715,2
1,57.32,1,3,U01716,0
1,299.57,1,1,U01717,2
1,0,1,3,U01718,0
1,119.04,1,2,U01719,2
15,110.398,8,1.866666667,U01720,1
10,81.029,7,2.1,U01721,1
1,0,1,3,U01722,0
1,0,1,3,U01723,0
16,76.735625,10,2.125,U01724,1
2,0,2,2,U01725,2
13,77.59076923,9,2.384615385,U01726,1
1,0,1,2,U01727,2
2,0,2,2,U01728,2
15,160.0033333,10,2.066666667,U01729,1
1,0,1,3,U01730,0
1,0,1,2,U01731,2
2,0,2,2.5,U01732,0
4,143.985,4,2,U01733,2
3,148.3533333,3,2.333333333,U01734,0
1,57.32,1,3,U01735,0
1,0,1,2,U01736,2
1,0,1,1,U01737,2
1,0,1,3,U01738,0
1,0,1,3,U01739,0
1,0,1,3,U01740,0
2,0,2,1.5,U01741,2
2,0,1,1.5,U01742,2
1,0,1,3,U01743,0
4,166.315,4,2.5,U01744,0
13,124.8184615,7,1.923076923,U01745,1
14,114.8035714,8,1.642857143,U01746,1
4,44.335,4,2,U01747,2
1,394.26,1,2,U01748,0
1,276.37,1,3,U01749,0
4,156.915,4,1.5,U01750,2
1,0.78,1,3,U01751,0
4,75.495,4,2.25,U01752,0
1,0,1,3,U01753,0
1,0,1,1,U01754,2
1,285.05,1,1,U01755,2
2,0,2,1.5,U01756,2
1,0,1,1,U01757,2
1,326.02,1,2,U01758,0
1,276.37,1,3,U01759,0
1,490.9,1,1,U01760,2
2,0,2,2.5,U01761,0
15,95.136,11,2.2,U01762,1
1,248.1,1,1,U01763,2
2,142.525,2,1,U01764,2
1,0,1,3,U01765,0
3,207.6933333,3,2.333333333,U01766,0
1,0,1,1,U01767,2
2,0,2,2.5,U01768,0
4,13.465,4,1.5,U01769,2
2,0,2,2,U01770,2
3,115.83,3,3,U01771,0
1,0,1,3,U01772,0
16,162.28375,8,1.6875,U01773,1
1,0,1,1,U01774,2
2,0,2,2,U01775,2
2,0,2,2,U01776,2
1,0,1,1,U01777,2
2,0,2,1.5,U01778,2
1,0,1,2,U01779,2
1,346.71,1,3,U01780,0
1,0,1,2,U01781,2
1,0,1,1,U01782,2
3,19.10666667,3,2.666666667,U01783,0
1,119.04,1,2,U01784,2
1,0,1,2,U01785,2
13,118.4446154,8,2.153846154,U01786,1
2,133.465,2,2.5,U01787,0
2,44.795,2,2.5,U01788,0
15,96.142,8,1.866666667,U01789,1
1,299.57,1,1,U01790,2
2,26.93,2,2,U01791,2
1,53.86,1,1,U01792,2
1,0,1,2,U01793,2
1,0,1,3,U01794,0
13,88.12,9,2.076923077,U01795,1
1,0,1,3,U01796,0
1,490.9,1,1,U01797,2
1,487.92,1,3,U01798,0
1,0,1,3,U01799,0
2,124.05,2,1.5,U01800,2
1,394.26,1,2,U01801,0
1,276.37,1,3,U01802,0
3,114.2033333,3,1.333333333,U01803,2
2,0,2,2,U01804,2
15,28.79733333,9,1.866666667,U01805,1
1,0,1,1,U01806,2
2,245.45,2,2,U01807,0
3,228.2233333,2,2,U01808,0
13,109.8292308,8,1.769230769,U01809,1
15,149.4706667,8,2.266666667,U01810,1
1,0,1,3,U01811,0
15,53.23533333,10,2.066666667,U01812,1
1,0,1,1,U01813,2
3,157.4266667,3,2,U01814,2
1,0,1,1,U01815,2
2,0,2,1,U01816,2
1,0,1,3,U01817,0
2,26.93,2,1.5,U01818,2
1,0,1,3,U01819,0
15,160.504,11,2.066666667,U01820,1
1,0,1,3,U01821,0
15,29.802,9,2.066666667,U01822,1
1,0,1,3,U01823,0
1,327.99,1,1,U01824,2
14,54.15142857,9,1.928571429,U01825,1
1,0,1,1,U01826,2
1,0,1,3,U01827,0
1,177.34,1,3,U01828,0
2,0,2,2,U01829,2
1,37.89,1,3,U01830,0
1,472.28,1,1,U01831,2
1,0,1,1,U01832,2
2,243.96,2,3,U01833,0
1,0,1,2,U01834,2
2,0,1,2.5,U01835,0
1,299.57,1,1,U01836,2
1,326.02,1,2,U01837,0
2,0,2,2,U01838,2
1,0,1,2,U01839,2
14,32.91642857,10,1.928571429,U01840,1
1,0,1,2,U01841,2
13,89.94461538,9,1.769230769,U01842,1
1,0,1,3,U01843,0
1,0,1,2,U01844,2
1,0,1,3,U01845,0
2,58.84,2,2,U01846,2
1,0,1,2,U01847,2
1,0,1,3,U01848,0
1,0,1,2,U01849,2
3,139.5366667,2,1.666666667,U01850,2
4,167.1575,3,2.25,U01851,0
4,128.325,4,2,U01852,2
1,89.59,1,2,U01853,2
13,89.27230769,9,2.076923077,U01854,1
1,53.86,1,1,U01855,2
1,0,1,2,U01856,2
2,26.93,2,2,U01857,2
1,0,1,2,U01858,2
1,0,1,1,U01859,2
3,162.64,3,2.333333333,U01860,0
2,47.605,1,3,U01861,0
1,0,1,2,U01862,2
1,342.61,1,2,U01863,0
1,0,1,2,U01864,2
4,0,3,1.75,U01865,2
1,0,1,2,U01866,2
13,68.62307692,8,1.615384615,U01867,1
2,0,2,1.5,U01868,2
1,0,1,2,U01869,2
1,0,1,2,U01870,2
14,65.46642857,8,2.142857143,U01871,1
14,148.8864286,10,1.857142857,U01872,1
1,0,1,1,U01873,2
1,415.51,1,2,U01874,0
1,285.05,1,1,U01875,2
14,69.41571429,7,1.785714286,U01876,1
12,101.6216667,9,1.833333333,U01877,1
1,0,1,3,U01878,0
15,157.8606667,8,2.066666667,U01879,1
2,0,2,1.5,U01880,2
1,346.71,1,3,U01881,0
3,31.73666667,2,3,U01882,0
1,490.9,1,1,U01883,2
1,346.71,1,3,U01884,0
1,0,1,1,U01885,2
1,0,1,3,U01886,0
1,0,1,1,U01887,2
1,0,1,2,U01888,2
1,0,1,3,U01889,0
1,0,1,3,U01890,0
1,0,1,1,U01891,2
1,0,1,1,U01892,2
12,108.1825,8,1.916666667,U01893,1
1,0,1,1,U01894,2
1,0,1,2,U01895,2
12,143.3675,9,1.583333333,U01896,1
1,0,1,3,U01897,0
1,117.68,1,3,U01898,0
2,0,2,1,U01899,2
11,118.8690909,7,2.272727273,U01900,1
1,0,1,3,U01901,0
1,57.32,1,3,U01902,0
13,102.6692308,9,2,U01903,1
1,487.92,1,3,U01904,0
2,245.45,2,1,U01905,2
15,93.046,10,1.933333333,U01906,1
2,44.795,2,1.5,U01907,2
12,74.05583333,9,2,U01908,1
3,12.63,3,2.666666667,U01909,0
1,177.34,1,3,U01910,0
1,299.57,1,1,U01911,2
1,0,1,2,U01912,2
1,0,1,1,U01913,2
1,0,1,3,U01914,0
2,226.7,2,2.5,U01915,0
1,117.68,1,3,U01916,0
15,77.30266667,8,2.266666667,U01917,1
14,69.93714286,8,2.142857143,U01918,1
1,0,1,1,U01919,2
13,125.22,8,2.153846154,U01920,1
2,0,2,1,U01921,2
2,0,2,1.5,U01922,2
1,57.32,1,3,U01923,0
2,44.795,2,1.5,U01924,2
1,299.57,1,1,U01925,2
13,91.50230769,9,1.692307692,U01926,1
1,0,1,2,U01927,2
1,0,1,1,U01928,2
14,75.53714286,7,1.857142857,U01929,1
1,0,1,2,U01930,2
11,115.5272727,7,1.909090909,U01931,1
1,415.51,1,2,U01932,0
2,0,2,2,U01933,2
14,124.11,8,2.357142857,U01934,1
1,0,1,2,U01935,2
2,0,2,1.5,U01936,2
1,0,1,1,U01937,2
2,245.45,2,1,U01938,2
4,104.6525,4,2,U01939,2
2,138.185,2,2.5,U01940,0
1,89.59,1,2,U01941,2
1,0,1,2,U01942,2
14,107.125,7,1.785714286,U01943,1
2,0,2,1.5,U01944,2
1,342.61,1,2,U01945,0
1,0,1,2,U01946,2
1,0,1,2,U01947,2
1,276.37,1,3,U01948,0
1,0,1,2,U01949,2
2,0,2,2.5,U01950,0
3,0,2,1.333333333,U01951,2
2,0,2,2,U01952,2
15,84.23,11,2.133333333,U01953,1
1,0,1,1,U01954,2
1,0,1,1,U01955,2
1,0,1,1,U01956,2
1,0,1,3,U01957,0
12,131.7383333,8,2.25,U01958,1
12,112.3275,8,2.416666667,U01959,1
1,326.02,1,2,U01960,0
14,65.29571429,7,1.785714286,U01961,1
11,141.6718182,9,1.909090909,U01962,1
1,327.99,1,1,U01963,2
4,69.0925,4,2.25,U01964,0
1,0,1,2,U01965,2
4,144.0225,4,1.75,U01966,2
1,0,1,2,U01967,2
2,207.755,2,1.5,U01968,2
1,248.1,1,1,U01969,2
2,0,2,2,U01970,2
1,0,1,3,U01971,0
1,0,1,1,U01972,2
1,0,1,2,U01973,2
2,245.45,2,2,U01974,0
1,394.26,1,2,U01975,0
1,0,1,2,U01976,2
2,44.795,2,2.5,U01977,0
1,89.59,1,2,U01978,2
12,104.9433333,8,1.833333333,U01979,1
1,0,1,2,U01980,2
1,0,1,2,U01981,2
1,276.37,1,3,U01982,0
1,53.86,1,1,U01983,2
1,0,1,1,U01984,2
1,0,1,1,U01985,2
1,346.71,1,3,U01986,0
13,102.4738462,10,1.615384615,U01987,1
1,490.9,1,1,U01988,2
13,63.27076923,8,2.076923077,U01989,1
2,0,2,2,U01990,2
3,121.3033333,3,2.666666667,U01991,0
2,173.355,1,2.5,U01992,0
14,90.215,8,1.714285714,U01993,1
11,108.9154545,8,1.818181818,U01994,1
1,0,1,3,U01995,0
1,394.26,1,2,U01996,0
1,346.71,1,3,U01997,0
15,105.8086667,10,2,U01998,1
2,453.205,1,1.5,U01999,2
2,28.66,2,3,U02000,0
1,0,1,3,U02001,0
1,0,1,2,U02002,2
4,122.725,4,2.5,U02003,0
1,342.61,1,2,U02004,0
1,0,1,1,U02005,2
1,0,1,2,U02006,2
1,0,1,1,U02007,2
1,0,1,2,U02008,2
1,299.57,1,1,U02009,2
14,134.3228571,9,1.785714286,U02010,1
1,0,1,1,U02011,2
1,37.89,1,3,U02012,0
2,0,2,2,U02013,2
3,18.21333333,3,1.666666667,U02014,2
14,86.36785714,9,1.785714286,U02015,1
1,0,1,1,U02016,2
2,26.93,2,1,U02017,2
1,0,1,1,U02018,2
3,89.90333333,2,2.333333333,U02019,0
1,0,1,1,U02020,2
1,0,1,3,U02021,0
11,87.11727273,8,1.818181818,U02022,1
2,0,2,1.5,U02023,2
2,0,2,2,U02024,2
1,276.37,1,3,U02025,0
1,0,1,1,U02026,2
1,0,1,1,U02027,2
2,0,2,3,U02028,0
1,342.61,1,2,U02029,0
1,117.68,1,3,U02030,0
2,59.52,2,1.5,U02031,2
2,0,2,2.5,U02032,0
1,0,1,3,U02033,0
1,117.68,1,3,U02034,0
15,102.1286667,9,2.133333333,U02035,1
2,44.795,2,2.5,U02036,0
2,163.995,2,1.5,U02037,2
11,47.26818182,9,2.181818182,U02038,1
13,145.6453846,10,1.692307692,U02039,1
1,0,1,2,U02040,2
3,12.63,3,2.333333333,U02041,0
1,0,1,2,U02042,2
1,0,1,3,U02043,0
2,0,2,1.5,U02044,2
1,0.78,1,3,U02045,0
1,0,1,1,U02046,2
1,0,1,1,U02047,2
1,89.59,1,2,U02048,2
1,248.1,1,1,U02049,2
3,0,3,1,U02050,2
1,342.61,1,2,U02051,0
2,386.485,1,2,U02052,0
1,0,1,3,U02053,0
2,0,2,1.5,U02054,2
14,139.9157143,9,2,U02055,1
1,0,1,3,U02056,0
2,0,2,1.5,U02057,2
13,96.42846154,8,1.692307692,U02058,1
1,0,1,3,U02059,0
3,0,2,2,U02060,2
1,117.68,1,3,U02061,0
1,0,1,3,U02062,0
2,18.945,2,3,U02063,0
15,137.8666667,10,1.866666667,U02064,1
2,0,2,3,U02065,0
1,0,1,2,U02066,2
1,0,1,2,U02067,2
13,94.86615385,7,1.538461538,U02068,1
1,0,1,2,U02069,2
1,342.61,1,2,U02070,0
13,69.73153846,8,1.923076923,U02071,1
1,0,1,3,U02072,0
2,18.945,2,2.5,U02073,0
14,120.84,9,1.928571429,U02074,1
1,0,1,2,U02075,2
1,0,1,3,U02076,0
14,61.19857143,10,1.928571429,U02077,1
2,171.185,2,2,U02078,2
1,0,1,2,U02079,2
2,416.755,2,1.5,U02080,2
2,59.52,2,2.5,U02081,0
1,0,1,1,U02082,2
2,243.96,2,2,U02083,0
3,0.26,3,2.333333333,U02084,0
1,0,1,3,U02085,0
2,171.305,2,2,U02086,2
1,0,1,1,U02087,2
1,0,1,2,U02088,2
1,0,1,1,U02089,2
1,0,1,1,U02090,2
3,12.63,3,2,U02091,2
1,89.59,1,2,U02092,2
2,124.05,2,1,U02093,2
11,35.84181818,9,1.545454545,U02094,1
1,119.04,1,2,U02095,2
13,62.72615385,9,2.230769231,U02096,1
2,163.995,2,1,U02097,2
13,87.51692308,8,2.153846154,U02098,1
1,394.26,1,2,U02099,0
1,248.1,1,1,U02100,2
1,37.89,1,3,U02101,0
3,0,3,2.333333333,U02102,0
3,157.4266667,2,1,U02103,2
1,0,1,2,U02104,2
1,394.26,1,2,U02105,0
1,0,1,3,U02106,0
2,0,2,2,U02107,2
1,0,1,1,U02108,2
1,0,1,3,U02109,0
1,276.37,1,3,U02110,0
1,0,1,2,U02111,2
2,0,2,1,U02112,2
2,163.995,1,1.5,U02113,2
1,0,1,1,U02114,2
1,0,1,1,U02115,2
1,342.61,1,2,U02116,0
1,0,1,1,U02117,2
1,0,1,1,U02118,2
1,0,1,2,U02119,2
2,44.795,2,2,U02120,2
1,415.51,1,2,U02121,0
2,0,2,2,U02122,2
2,207.755,2,2,U02123,0
1,0,1,1,U02124,2
13,139.5330769,10,2.076923077,U02125,1
1,0,1,2,U02126,2
2,0,2,1.5,U02127,2
1,0,1,3,U02128,0
2,0,2,1,U02129,2
1,212.39,1,3,U02130,0
1,0,1,1,U02131,2
2,0,2,1,U02132,2
2,0.39,2,3,U02133,0
1,0,1,1,U02134,2
1,0,1,1,U02135,2
1,0,1,3,U02136,0
1,285.05,1,1,U02137,2
2,245.45,2,2,U02138,0
1,0.78,1,3,U02139,0
1,326.02,1,2,U02140,0
2,138.185,2,2.5,U02141,0
4,53.0975,4,2.75,U02142,0
3,51.85666667,3,2.666666667,U02143,0
14,126.2935714,9,1.928571429,U02144,1
1,0,1,3,U02145,0
1,0,1,3,U02146,0
15,119.2,11,2.133333333,U02147,1
1,346.71,1,3,U02148,0
15,80.57733333,8,2.133333333,U02149,1
1,0,1,2,U02150,2
13,171.7323077,8,1.615384615,U02151,1
13,178.7023077,9,1.846153846,U02152,1
13,128.6369231,9,1.692307692,U02153,1
3,279.2033333,3,2,U02154,0
14,44.51,10,1.928571429,U02155,1
1,0,1,2,U02156,2
3,0,3,2,U02157,2
4,187.1625,4,1.75,U02158,2
2,163.995,2,1.5,U02159,2
1,0,1,3,U02160,0
14,58.74214286,7,2.357142857,U02161,1
1,0,1,1,U02162,2
1,0,1,1,U02163,2
1,0,1,1,U02164,2
1,0,1,3,U02165,0
1,0,1,1,U02166,2
3,114.2033333,3,2,U02167,2
1,0,1,1,U02168,2
1,0,1,2,U02169,2
1,472.28,1,1,U02170,2
2,28.66,2,2,U02171,2
1,0,1,3,U02172,0
1,326.02,1,2,U02173,0
14,127.7057143,8,1.928571429,U02174,1
2,0,2,2,U02175,2
1,117.68,1,3,U02176,0
1,472.28,1,1,U02177,2
1,0,1,2,U02178,2
2,0,2,2.5,U02179,0
4,0,4,2.5,U02180,0
2,171.305,2,1.5,U02181,2
2,0,2,2.5,U02182,0
1,117.68,1,3,U02183,0
2,88.67,2,2,U02184,2
2,0,2,1.5,U02185,2
4,90.9775,4,2,U02186,2
2,28.66,2,2.5,U02187,0
1,0,1,1,U02188,2
1,0,1,1,U02189,2
4,113.35,3,2,U02190,2
4,9.4725,2,1.5,U02191,2
2,0,2,2.5,U02192,0
2,0,2,1,U02193,2
2,395.235,2,1,U02194,2
1,0,1,3,U02195,0
1,248.1,1,1,U02196,2
2,0,2,2.5,U02197,0
2,0,1,2.5,U02198,0
12,70.1075,6,2,U02199,1
2,309.49,2,2.5,U02200,0
1,326.02,1,2,U02201,0
1,0,1,2,U02202,2
1,0,1,1,U02203,2
1,327.99,1,1,U02204,2
1,0,1,1,U02205,2
3,0,2,1.666666667,U02206,2
1,0,1,3,U02207,0
2,163.995,2,2,U02208,2
1,0,1,1,U02209,2
1,0,1,3,U02210,0
1,0,1,2,U02211,2
15,77.66333333,10,1.733333333,U02212,1
1,342.61,1,2,U02213,0
4,80.735,4,1.75,U02214,2
11,54.14454545,10,2,U02215,1
2,44.795,2,2.5,U02216,0
14,51.63357143,9,2.071428571,U02217,1
1,0,1,3,U02218,0
1,0,1,2,U02219,2
1,472.28,1,1,U02220,2
1,0,1,2,U02221,2
1,394.26,1,2,U02222,0
1,0,1,1,U02223,2
13,59.39615385,9,2.153846154,U02224,1
2,59.52,2,2,U02225,2
2,245.45,2,2,U02226,0
1,394.26,1,2,U02227,0
2,0,2,1.5,U02228,2
2,0,2,1.5,U02229,2
1,0,1,2,U02230,2
13,62.92230769,10,1.846153846,U02231,1
1,0,1,3,U02232,0
2,149.785,2,1,U02233,2
1,0,1,3,U02234,0
2,168.73,2,2,U02235,2
1,0,1,2,U02236,2
1,0,1,1,U02237,2
1,0,1,3,U02238,0
1,0,1,3,U02239,0
1,0,1,1,U02240,2
2,150.98,2,1,U02241,2
1,0,1,1,U02242,2
1,0,1,2,U02243,2
1,57.32,1,3,U02244,0
1,472.28,1,1,U02245,2
1,89.59,1,2,U02246,2
1,212.39,1,3,U02247,0
14,89.41785714,10,1.857142857,U02248,1
2,58.84,2,3,U02249,0
13,109.4153846,8,2.076923077,U02250,1
1,0,1,3,U02251,0
2,0,2,3,U02252,0
1,0,1,3,U02253,0
15,57.37133333,11,1.933333333,U02254,1
2,44.795,1,1.5,U02255,2
1,0,1,3,U02256,0
1,0,1,2,U02257,2
16,101.071875,10,2.1875,U02258,1
2,59.52,2,2.5,U02259,0
1,346.71,1,3,U02260,0
1,0,1,1,U02261,2
3,0,3,1.666666667,U02262,2
1,346.71,1,3,U02263,0
2,207.755,2,1.5,U02264,2
2,197.13,2,1.5,U02265,2
1,490.9,1,1,U02266,2
1,0,1,2,U02267,2
2,0,2,2.5,U02268,0
1,0,1,2,U02269,2
3,162.64,3,2.333333333,U02270,0
2,28.66,2,3,U02271,0
1,0,1,3,U02272,0
1,0,1,3,U02273,0
2,88.67,2,3,U02274,0
2,0,2,2.5,U02275,0
1,0,1,3,U02276,0
1,0,1,2,U02277,2
1,0,1,3,U02278,0
1,0,1,1,U02279,2
2,207.755,2,1.5,U02280,2
1,276.37,1,3,U02281,0
1,0,1,3,U02282,0
1,0,1,1,U02283,2
13,86.76076923,8,1.846153846,U02284,1
2,88.67,2,2,U02285,2
1,326.02,1,2,U02286,0
1,212.39,1,3,U02287,0
15,95.84866667,10,2,U02288,1
1,0,1,3,U02289,0
15,70.15466667,10,2.266666667,U02290,1
2,28.66,2,3,U02291,0
1,0,1,3,U02292,0
1,487.92,1,3,U02293,0
1,53.86,1,1,U02294,2
1,0,1,1,U02295,2
1,342.61,1,2,U02296,0
1,472.28,1,1,U02297,2
1,119.04,1,2,U02298,2
2,0,2,1,U02299,2
15,100.7333333,9,1.8,U02300,1
13,42.12846154,8,1.538461538,U02301,1
2,142.525,2,1.5,U02302,2
1,0,1,1,U02303,2
1,0,1,1,U02304,2
1,342.61,1,2,U02305,0
13,140.3384615,9,1.769230769,U02306,1
1,248.1,1,1,U02307,2
1,0,1,3,U02308,0
3,31.73666667,2,3,U02309,0
1,0.78,1,3,U02310,0
3,39.22666667,2,2.333333333,U02311,0
1,0,1,2,U02312,2
1,0,1,3,U02313,0
1,177.34,1,3,U02314,0
14,63.485,8,1.714285714,U02315,1
2,207.805,2,2,U02316,0
2,28.66,2,3,U02317,0
1,285.05,1,1,U02318,2
1,248.1,1,1,U02319,2
3,70.79666667,3,2.666666667,U02320,0
2,294.98,2,2,U02321,0
1,0,1,2,U02322,2
1,37.89,1,3,U02323,0
3,108.6733333,3,2.333333333,U02324,0
1,177.34,1,3,U02325,0
2,290.245,1,1.5,U02326,2
1,0,1,1,U02327,2
3,138.5033333,3,2.333333333,U02328,0
1,0,1,2,U02329,2
1,0,1,1,U02330,2
2,0,2,2,U02331,2
2,138.575,2,3,U02332,0
3,138.5033333,3,2,U02333,2
2,0.39,2,3,U02334,0
1,0.78,1,3,U02335,0
14,87.72214286,9,2.071428571,U02336,1
13,128.9253846,6,1.923076923,U02337,1
1,0,1,2,U02338,2
1,285.05,1,1,U02339,2
2,18.945,2,2.5,U02340,0
13,73.65,9,1.923076923,U02341,1
2,44.795,2,2.5,U02342,0
4,139.97,3,2.5,U02343,0
14,95.42785714,9,1.928571429,U02344,1
13,80.6,8,2.230769231,U02345,1
1,394.26,1,2,U02346,0
1,0,1,2,U02347,2
1,0,1,2,U02348,2
14,73.45,9,1.928571429,U02349,1
2,147.51,2,3,U02350,0
2,0,2,1,U02351,2
3,99.85666667,2,1.666666667,U02352,2
1,0,1,1,U02353,2
1,487.92,1,3,U02354,0
1,119.04,1,2,U02355,2
1,0,1,3,U02356,0
2,0,2,2.5,U02357,0
4,266.71,4,2,U02358,0
2,0,2,1.5,U02359,2
1,0,1,3,U02360,0
2,163.995,2,1.5,U02361,2
1,0,1,3,U02362,0
1,487.92,1,3,U02363,0
1,299.57,1,1,U02364,2
1,0,1,2,U02365,2
1,0,1,2,U02366,2
1,0,1,3,U02367,0
4,112.8425,4,3,U02368,0
2,0,2,2,U02369,2
14,78.05428571,11,2,U02370,1
12,130.8083333,8,2,U02371,1
3,0,3,1.666666667,U02372,2
2,243.96,2,2.5,U02373,0
3,0.26,2,2.666666667,U02374,0
1,276.37,1,3,U02375,0
1,0,1,3,U02376,0
2,0,2,2,U02377,2
1,0,1,2,U02378,2
2,0,2,3,U02379,0
3,240.0933333,3,1.666666667,U02380,2
1,415.51,1,2,U02381,0
1,490.9,1,1,U02382,2
1,0,1,2,U02383,2
3,39.68,3,1.333333333,U02384,2
1,0,1,1,U02385,2
4,74.8925,4,1.25,U02386,2
1,0,1,3,U02387,0
1,346.71,1,3,U02388,0
2,88.67,2,3,U02389,0
2,236.14,1,1.5,U02390,2
1,0,1,3,U02391,0
2,106.195,2,2.5,U02392,0
1,0,1,1,U02393,2
1,299.57,1,1,U02394,2
3,0,3,1.333333333,U02395,2
1,212.39,1,3,U02396,0
1,0,1,1,U02397,2
2,124.44,2,2,U02398,2
1,0,1,3,U02399,0
1,0,1,2,U02400,2
1,490.9,1,1,U02401,2
1,0,1,3,U02402,0
1,0,1,3,U02403,0
2,26.93,2,1,U02404,2
1,0,1,1,U02405,2
2,157.13,2,3,U02406,0
2,0,2,1,U02407,2
1,0,1,1,U02408,2
1,0,1,2,U02409,2
12,120.3433333,10,2.25,U02410,1
1,37.89,1,3,U02411,0
1,0,1,3,U02412,0
2,0,2,2.5,U02413,0
3,157.4266667,2,1.333333333,U02414,2
11,142.5609091,7,1.909090909,U02415,1
1,0,1,3,U02416,0
1,0,1,3,U02417,0
1,0,1,2,U02418,2
1,0,1,2,U02419,2
1,0,1,2,U02420,2
1,0,1,2,U02421,2
1,57.32,1,3,U02422,0
2,222.835,2,2,U02423,0
1,0,1,2,U02424,2
2,0,2,1,U02425,2
1,299.57,1,1,U02426,2
15,59.53333333,9,2,U02427,1
2,274.11,2,2,U02428,0
3,0,2,1.333333333,U02429,2
1,0,1,1,U02430,2
1,327.99,1,1,U02431,2
15,106.2306667,10,1.8,U02432,1
1,117.68,1,3,U02433,0
1,0,1,1,U02434,2
1,487.92,1,3,U02435,0
3,148.5566667,3,1.666666667,U02436,2
1,0,1,3,U02437,0
1,0,1,3,U02438,0
1,276.37,1,3,U02439,0
1,0,1,2,U02440,2
1,0,1,1,U02441,2
1,0,1,2,U02442,2
2,47.605,1,3,U02443,0
1,0,1,2,U02444,2
14,107.6514286,10,2.071428571,U02445,1
2,245.45,2,1,U02446,2
1,0,1,3,U02447,0
2,0,2,2.5,U02448,0
1,285.05,1,1,U02449,2
1,0,1,2,U02450,2
2,0,2,2,U02451,2
2,0,2,2,U02452,2
1,212.39,1,3,U02453,0
2,0,2,3,U02454,0
1,0,1,3,U02455,0
1,0,1,2,U02456,2
1,0,1,2,U02457,2
2,221.85,2,2.5,U02458,0
12,52.12166667,9,1.916666667,U02459,1
1,0,1,3,U02460,0
2,0,2,3,U02461,0
1,327.99,1,1,U02462,2
1,0,1,1,U02463,2
1,0,1,1,U02464,2
2,0,2,1,U02465,2
4,91.49,4,2.25,U02466,0
1,0,1,1,U02467,2
3,0,3,1.666666667,U02468,2
2,0,2,1,U02469,2
13,56.48615385,7,2,U02470,1
1,326.02,1,2,U02471,0
1,0,1,1,U02472,2
1,0,1,1,U02473,2
1,0,1,2,U02474,2
1,0,1,2,U02475,2
1,0,1,3,U02476,0
1,342.61,1,2,U02477,0
2,245.45,2,1.5,U02478,2
4,71.2625,4,1.25,U02479,2
1,0,1,2,U02480,2
1,0,1,3,U02481,0
2,0,2,2,U02482,2
1,0,1,1,U02483,2
4,71.2625,4,1.75,U02484,2
14,44.38214286,8,2.071428571,U02485,1
2,88.67,1,2.5,U02486,0
1,0,1,3,U02487,0
1,0,1,2,U02488,2
1,0,1,1,U02489,2
13,0.06,8,1.923076923,U02490,1
1,0,1,1,U02491,2
1,0,1,2,U02492,2
1,0,1,2,U02493,2
1,0,1,2,U02494,2
2,44.795,2,1.5,U02495,2
1,0,1,3,U02496,0
2,0,2,2,U02497,2
1,0,1,1,U02498,2
1,0,1,3,U02499,0
1,0,1,2,U02500,2
1,0,1,2,U02501,2
1,0,1,3,U02502,0
2,0,2,2.5,U02503,0
4,81.505,3,2.75,U02504,0
1,248.1,1,1,U02505,2
1,285.05,1,1,U02506,2
1,0,1,3,U02507,0
1,0,1,1,U02508,2
3,0.26,3,2.666666667,U02509,0
2,0,2,1,U02510,2
1,0,1,2,U02511,2
14,66.78214286,8,1.928571429,U02512,1
1,472.28,1,1,U02513,2
2,0,2,2,U02514,2
11,90.58727273,8,1.818181818,U02515,1
1,0,1,3,U02516,0
2,232.195,2,3,U02517,0
1,0,1,2,U02518,2
2,44.795,2,1.5,U02519,2
1,0,1,1,U02520,2
4,22.3975,4,2,U02521,2
1,117.68,1,3,U02522,0
1,0,1,3,U02523,0
1,0,1,2,U02524,2
1,0,1,1,U02525,2
2,230.825,2,2,U02526,0
1,0,1,1,U02527,2
1,0,1,1,U02528,2
3,99.85666667,3,1.666666667,U02529,2
1,472.28,1,1,U02530,2
4,0,3,2.25,U02531,0
1,0,1,2,U02532,2
1,0,1,2,U02533,2
2,0,2,2,U02534,2
2,163.995,2,1.5,U02535,2
2,0,1,2,U02536,2
12,146.9208333,8,2,U02537,1
1,0,1,2,U02538,2
2,197.13,1,1.5,U02539,2
15,68.55333333,11,2,U02540,1
13,136.5569231,8,1.769230769,U02541,1
13,62.76384615,7,2.076923077,U02542,1
1,0,1,1,U02543,2
1,490.9,1,1,U02544,2
2,0,1,2,U02545,2
1,285.05,1,1,U02546,2
1,0,1,2,U02547,2
2,243.96,2,2.5,U02548,0
1,0,1,3,U02549,0
1,327.99,1,1,U02550,2
1,0,1,3,U02551,0
1,0,1,1,U02552,2
2,243.96,2,2.5,U02553,0
1,299.57,1,1,U02554,2
1,0,1,1,U02555,2
1,276.37,1,3,U02556,0
1,0,1,1,U02557,2
4,0.195,4,2,U02558,2
1,0,1,3,U02559,0
1,0,1,1,U02560,2
1,0,1,2,U02561,2
4,81.505,4,1.5,U02562,2
1,0,1,2,U02563,2
13,119.92,8,1.846153846,U02564,1
1,327.99,1,1,U02565,2
14,114.9014286,10,1.714285714,U02566,1
1,0,1,3,U02567,0
2,0,2,2,U02568,2
1,0,1,3,U02569,0
1,472.28,1,1,U02570,2
1,0,1,2,U02571,2
1,0,1,3,U02572,0
